lib,N,dim,nbnode,repeat,number,min,max,min3,max3,mean,lower,upper,count,median,error_c
npy,10000,100,100,20,10,0.3676773770712316,0.37815765105187893,0.3695253930054605,0.3757417849265039,0.3722386483335868,0.3676773770712316,0.37770422420478683,20,0.3716783991549164,0
ort,1,100,150,20,10,0.001230369322001934,0.006754199042916298,0.0012319469824433327,0.0013582347892224789,0.001575013715773821,0.001230369322001934,0.003905447553573143,20,0.0013265609741210938,0
npy,1,100,150,20,10,0.0014403387904167175,0.0015734396874904633,0.0015062489546835423,0.0015409239567816257,0.0015184608288109302,0.0014659194615614904,0.00157100219606037,20,0.0015209161210805178,0
ort,10,100,150,20,10,0.0017769602127373219,0.0018610060214996338,0.0017793131992220879,0.00182342529296875,0.0017981888493523001,0.0017769602127373219,0.0018415986222186727,20,0.0017949100583791733,0
npy,10,100,150,20,10,0.0023419768549501896,0.0023997342213988304,0.002351630013436079,0.0023890119045972824,0.002369480044580996,0.0023419768549501896,0.002398236173019464,20,0.002369743539020419,0
ort,100,100,150,20,10,0.005837074015289545,0.006019268184900284,0.005845031701028347,0.00590684125199914,0.005869814776815474,0.005837074015289545,0.005951640384993816,20,0.00585292954929173,0
npy,100,100,150,20,10,0.004868536256253719,0.0052265590056777,0.004885187838226557,0.005101530812680721,0.004958980483934283,0.004868536256253719,0.005158877561248483,20,0.0049116648733615875,0
ort,1000,100,150,20,10,0.05241021607071161,0.05369760189205408,0.05245193978771567,0.052891761995851994,0.05270395635161549,0.05241021607071161,0.05334665269356513,20,0.05258842487819493,0
npy,1000,100,150,20,10,0.04359896620735526,0.045390037819743156,0.04366186214610934,0.044178884010761976,0.04391436979640275,0.04359896620735526,0.04472168002504636,20,0.04377254960127175,0
ort,10000,100,150,20,10,0.5773440282791853,0.5919211059808731,0.5789748998358846,0.5816728551872075,0.5807243504095823,0.5773440282791853,0.5864117849608526,20,0.5801517008803785,0
npy,10000,100,150,20,10,0.5501686590723693,0.55957046803087,0.5510430540889502,0.5572452712804079,0.5541542827850208,0.5501686590723693,0.5595015967692517,20,0.5543857256416231,0
ort,1,100,200,20,10,0.0015925089828670025,0.006805778946727514,0.0015933592803776264,0.0016861418262124062,0.0018846389139071107,0.0015925089828670025,0.004098238758430798,20,0.0016278538387268782,0
npy,1,100,200,20,10,0.0019544879905879498,0.0020526419393718243,0.0019660042598843575,0.0020180661231279373,0.001995928818359971,0.0019544879905879498,0.0020474419973001033,20,0.0020026457495987415,0
ort,10,100,200,20,10,0.0023112138733267784,0.0024426868185400963,0.0023162728175520897,0.0023503261618316174,0.002338081132620573,0.0023112138733267784,0.0023913041643734197,20,0.0023352017160505056,0
npy,10,100,200,20,10,0.003091047052294016,0.0031833890825510025,0.0031207832507789135,0.0031797727569937706,0.003145386278629303,0.0030920206816774216,0.0031833890825510025,20,0.0031525983940809965,0
ort,100,100,200,20,10,0.007689297664910555,0.007933630142360926,0.007704372983425856,0.007770780008286238,0.0077400082955136895,0.007689297664910555,0.007841227061210572,20,0.007729726145043969,0
npy,100,100,200,20,10,0.006414273288100958,0.006919942330569029,0.006456403061747551,0.00655684107914567,0.006532509694807231,0.006414273288100958,0.006771578995391399,20,0.00649881549179554,0
ort,1000,100,200,20,10,0.06962408497929573,0.0712081678211689,0.06971767777577043,0.0701512610539794,0.06992750754579902,0.06962408497929573,0.07058122058758905,20,0.06985758733935654,0
npy,1000,100,200,20,10,0.05795372789725661,0.060001902747899294,0.05815784307196736,0.0588911073282361,0.05849124460946768,0.05795372789725661,0.05939606871932781,20,0.05836514406837523,0
ort,10000,100,200,20,10,0.7675199368968606,0.7774644764140248,0.7683862382546067,0.7734074112959206,0.7706721835304051,0.7675199368968606,0.7757894005209146,20,0.7698142807930708,0
npy,10000,100,200,20,10,0.7246883041225374,0.7386455656960607,0.72617964213714,0.7357778153382242,0.7299459863221273,0.7246883041225374,0.7381117426472132,20,0.728906128089875,0
ort,1,100,250,20,10,0.0019502700306475163,0.007596937008202076,0.0019614738412201405,0.0020964490249753,0.0023117647506296635,0.0019502700306475163,0.0046902755357899235,20,0.0020528179593384266,0
npy,1,100,250,20,10,0.00240900507196784,0.0025722025893628597,0.0024220640771090984,0.0025214427150785923,0.0024720669724047186,0.00240900507196784,0.0025531306986220233,20,0.0024681072682142258,0
ort,10,100,250,20,10,0.002855531871318817,0.0030224421061575413,0.00285921897739172,0.002906650770455599,0.00289381651673466,0.002855531871318817,0.0029611872519255166,20,0.0028913875576108694,0
npy,10,100,250,20,10,0.003897384274750948,0.004056951031088829,0.003906149882823229,0.004038514103740454,0.00395919312722981,0.003897384274750948,0.004056951031088829,20,0.003944654017686844,0
ort,100,100,250,20,10,0.009539492893964052,0.00988478073850274,0.009566633962094784,0.009651334024965763,0.009614094370044768,0.009539492893964052,0.009753611384150727,20,0.009603270096704364,0
npy,100,100,250,20,10,0.008022273890674114,0.009082730859518051,0.00805056607350707,0.008594843093305826,0.008242137706838548,0.008022273890674114,0.008787335318071632,20,0.008112061535939574,0
ort,1000,100,250,20,10,0.08697609091177583,0.08757514599710703,0.08703396329656243,0.0873536211438477,0.087160963867791,0.08697609091177583,0.08747266850282542,20,0.0871402295306325,0
npy,1000,100,250,20,10,0.07253965735435486,0.07285665301606059,0.072644900996238,0.07280896231532097,0.07271750979125499,0.07256390951346299,0.07285665301606059,20,0.07271632761694491,0
ort,10000,100,250,20,10,0.9619546555913985,0.9678814923390746,0.9630653779022396,0.964595549274236,0.9639981568325311,0.9619546555913985,0.9667817177192516,20,0.9637803179211915,0
npy,10000,100,250,20,10,0.9247465501539409,0.9559759399853647,0.9286619620397687,0.9390746201388538,0.9327443761518225,0.9247465501539409,0.9463452230679235,20,0.9317528973333538,0
ort,1,100,300,20,10,0.0023016519844532013,0.0076579200103878975,0.0023070182651281357,0.0023423763923346996,0.0025873148115351796,0.0023016519844532013,0.004867497326973749,20,0.0023207678459584713,0
npy,1,100,300,20,10,0.002934170886874199,0.0030693458393216133,0.002980791963636875,0.0030311881564557552,0.002998400363139808,0.0029381512384880717,0.0030586494877915447,20,0.002994321286678314,0
ort,10,100,300,20,10,0.00339115085080266,0.003620893694460392,0.003406181000173092,0.0034433831460773945,0.003429816314019263,0.00339115085080266,0.0035196042012855372,20,0.003422033740207553,0
npy,10,100,300,20,10,0.004598801955580711,0.0047896746546030045,0.004690914880484343,0.004746741149574518,0.004713816684670746,0.004630783453880381,0.0047896746546030045,20,0.004722172627225518,0
ort,100,100,300,20,10,0.011412648018449545,0.01178713422268629,0.011421644128859043,0.011488262098282576,0.011465140525251627,0.011412648018449545,0.01161929203774851,20,0.011441393522545695,0
npy,100,100,300,20,10,0.009628244210034609,0.010656950995326042,0.009649965912103653,0.009866252075880766,0.009793604584410786,0.009628244210034609,0.010231228306746401,20,0.009738042252138257,0
ort,1000,100,300,20,10,0.1038836520165205,0.10454721003770828,0.10407573124393821,0.10436841798946261,0.1041838850826025,0.1039068376991422,0.10446093246606279,20,0.10417635692283511,0
npy,1000,100,300,20,10,0.08696802891790867,0.08778919465839863,0.08711790619418025,0.08750533871352673,0.08726363216992468,0.08696802891790867,0.0876411830838162,20,0.0872320665512234,0
ort,10000,100,300,20,10,1.118174604140222,1.4108668281696737,1.1183417569845915,1.1972954883240163,1.1731485018972307,1.118174604140222,1.292692642862311,20,1.1675902416463941,0
npy,10000,100,300,20,10,1.042448879685253,1.0796979879960418,1.0472775758244097,1.057490942068398,1.052893032785505,1.042448879685253,1.0678316626858333,20,1.0512604240793735,0
